Company,Sector,GRI_Code,GRI_Category,GRI_Topic,GRI_Description,Disclosed,Completeness_Pct
Shell,Extractives & Minerals Processing,GRI 306,Environmental,Waste,Waste generated and disposal,True,85
Shell,Extractives & Minerals Processing,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,94
Shell,Extractives & Minerals Processing,GRI 401,Social,Employment,New employee hires and turnover,True,95
Shell,Extractives & Minerals Processing,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,True,100
Shell,Extractives & Minerals Processing,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,False,0
Shell,Extractives & Minerals Processing,GRI 404,Social,Training & Education,Average hours of training per year,False,0
Shell,Extractives & Minerals Processing,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,65
Shell,Extractives & Minerals Processing,GRI 406,Social,Non-Discrimination,Incidents of discrimination,True,87
Shell,Extractives & Minerals Processing,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,85
Shell,Extractives & Minerals Processing,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,77
Shell,Extractives & Minerals Processing,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,85
Shell,Extractives & Minerals Processing,GRI 413,Social,Local Communities,Operations with local community engagement,True,94
Shell,Extractives & Minerals Processing,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,True,69
Shell,Extractives & Minerals Processing,GRI 415,Social,Public Policy,Political contributions,False,0
Shell,Extractives & Minerals Processing,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,False,0
Shell,Extractives & Minerals Processing,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,False,0
Unilever,Consumer Goods,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",False,0
Unilever,Consumer Goods,GRI 3,Universal,Material Topics,Process for determining material topics,True,98
Unilever,Consumer Goods,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,True,62
Unilever,Consumer Goods,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,False,0
Unilever,Consumer Goods,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,True,96
Unilever,Consumer Goods,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,98
Unilever,Consumer Goods,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,68
Unilever,Consumer Goods,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,62
Unilever,Consumer Goods,GRI 207,Economic,Tax,"Approach to tax, governance, control",False,0
Unilever,Consumer Goods,GRI 301,Environmental,Materials,Materials used by weight or volume,True,69
Unilever,Consumer Goods,GRI 302,Environmental,Energy,Energy consumption within organization,False,0
Unilever,Consumer Goods,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,67
Unilever,Consumer Goods,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,False,0
Unilever,Consumer Goods,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),False,0
Unilever,Consumer Goods,GRI 306,Environmental,Waste,Waste generated and disposal,False,0
Unilever,Consumer Goods,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,90
Unilever,Consumer Goods,GRI 401,Social,Employment,New employee hires and turnover,True,81
Unilever,Consumer Goods,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,False,0
Unilever,Consumer Goods,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,False,0
Unilever,Consumer Goods,GRI 404,Social,Training & Education,Average hours of training per year,False,0
Unilever,Consumer Goods,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,71
Unilever,Consumer Goods,GRI 406,Social,Non-Discrimination,Incidents of discrimination,False,0
Unilever,Consumer Goods,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,False,0
Unilever,Consumer Goods,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,80
Unilever,Consumer Goods,GRI 409,Social,Forced Labor,Operations at risk for forced labor,False,0
Unilever,Consumer Goods,GRI 413,Social,Local Communities,Operations with local community engagement,False,0
Unilever,Consumer Goods,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,True,86
Unilever,Consumer Goods,GRI 415,Social,Public Policy,Political contributions,True,53
Unilever,Consumer Goods,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,False,0
Unilever,Consumer Goods,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,True,69
Nestle,Food & Beverage,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",False,0
Nestle,Food & Beverage,GRI 3,Universal,Material Topics,Process for determining material topics,False,0
Nestle,Food & Beverage,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,True,76
Nestle,Food & Beverage,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,True,100
Nestle,Food & Beverage,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,True,99
Nestle,Food & Beverage,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,78
Nestle,Food & Beverage,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,69
Nestle,Food & Beverage,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,77
Nestle,Food & Beverage,GRI 207,Economic,Tax,"Approach to tax, governance, control",True,89
Nestle,Food & Beverage,GRI 301,Environmental,Materials,Materials used by weight or volume,False,0
Nestle,Food & Beverage,GRI 302,Environmental,Energy,Energy consumption within organization,True,56
Nestle,Food & Beverage,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,63
Nestle,Food & Beverage,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,True,66
Nestle,Food & Beverage,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),True,60
Nestle,Food & Beverage,GRI 306,Environmental,Waste,Waste generated and disposal,False,0
Nestle,Food & Beverage,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,60
Nestle,Food & Beverage,GRI 401,Social,Employment,New employee hires and turnover,False,0
Nestle,Food & Beverage,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,True,88
Nestle,Food & Beverage,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,True,52
Nestle,Food & Beverage,GRI 404,Social,Training & Education,Average hours of training per year,False,0
Nestle,Food & Beverage,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,94
Nestle,Food & Beverage,GRI 406,Social,Non-Discrimination,Incidents of discrimination,True,54
Nestle,Food & Beverage,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,66
Nestle,Food & Beverage,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,90
Nestle,Food & Beverage,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,62
Nestle,Food & Beverage,GRI 413,Social,Local Communities,Operations with local community engagement,True,84
Nestle,Food & Beverage,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,False,0
Nestle,Food & Beverage,GRI 415,Social,Public Policy,Political contributions,False,0
Nestle,Food & Beverage,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,False,0
Nestle,Food & Beverage,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,False,0
Johnson & Johnson,Health Care,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",False,0
Johnson & Johnson,Health Care,GRI 3,Universal,Material Topics,Process for determining material topics,True,88
Johnson & Johnson,Health Care,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,True,86
Johnson & Johnson,Health Care,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,True,78
Johnson & Johnson,Health Care,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,False,0
Johnson & Johnson,Health Care,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,94
Johnson & Johnson,Health Care,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,67
Johnson & Johnson,Health Care,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,81
Johnson & Johnson,Health Care,GRI 207,Economic,Tax,"Approach to tax, governance, control",True,88
Johnson & Johnson,Health Care,GRI 301,Environmental,Materials,Materials used by weight or volume,False,0
Johnson & Johnson,Health Care,GRI 302,Environmental,Energy,Energy consumption within organization,True,70
Johnson & Johnson,Health Care,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,51
Johnson & Johnson,Health Care,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,False,0
Johnson & Johnson,Health Care,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),True,86
Johnson & Johnson,Health Care,GRI 306,Environmental,Waste,Waste generated and disposal,True,51
Johnson & Johnson,Health Care,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,93
Johnson & Johnson,Health Care,GRI 401,Social,Employment,New employee hires and turnover,True,86
Johnson & Johnson,Health Care,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,False,0
Johnson & Johnson,Health Care,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,True,80
Johnson & Johnson,Health Care,GRI 404,Social,Training & Education,Average hours of training per year,True,78
Johnson & Johnson,Health Care,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,61
Johnson & Johnson,Health Care,GRI 406,Social,Non-Discrimination,Incidents of discrimination,True,77
Johnson & Johnson,Health Care,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,81
Johnson & Johnson,Health Care,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,80
Johnson & Johnson,Health Care,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,71
Johnson & Johnson,Health Care,GRI 413,Social,Local Communities,Operations with local community engagement,True,56
Johnson & Johnson,Health Care,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,True,71
Johnson & Johnson,Health Care,GRI 415,Social,Public Policy,Political contributions,True,81
Johnson & Johnson,Health Care,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,False,0
Johnson & Johnson,Health Care,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,True,98
Walmart,Consumer Goods,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",True,79
Walmart,Consumer Goods,GRI 3,Universal,Material Topics,Process for determining material topics,False,0
Walmart,Consumer Goods,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,False,0
Walmart,Consumer Goods,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,False,0
Walmart,Consumer Goods,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,True,82
Walmart,Consumer Goods,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,50
Walmart,Consumer Goods,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,84
Walmart,Consumer Goods,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,53
Walmart,Consumer Goods,GRI 207,Economic,Tax,"Approach to tax, governance, control",False,0
Walmart,Consumer Goods,GRI 301,Environmental,Materials,Materials used by weight or volume,True,98
Walmart,Consumer Goods,GRI 302,Environmental,Energy,Energy consumption within organization,True,78
Walmart,Consumer Goods,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,63
Walmart,Consumer Goods,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,False,0
Walmart,Consumer Goods,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),False,0
Walmart,Consumer Goods,GRI 306,Environmental,Waste,Waste generated and disposal,False,0
Walmart,Consumer Goods,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,81
Walmart,Consumer Goods,GRI 401,Social,Employment,New employee hires and turnover,False,0
Walmart,Consumer Goods,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,True,88
Walmart,Consumer Goods,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,True,95
Walmart,Consumer Goods,GRI 404,Social,Training & Education,Average hours of training per year,False,0
Walmart,Consumer Goods,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,85
Walmart,Consumer Goods,GRI 406,Social,Non-Discrimination,Incidents of discrimination,True,64
Walmart,Consumer Goods,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,57
Walmart,Consumer Goods,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,57
Walmart,Consumer Goods,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,59
Walmart,Consumer Goods,GRI 413,Social,Local Communities,Operations with local community engagement,True,95
Walmart,Consumer Goods,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,False,0
Walmart,Consumer Goods,GRI 415,Social,Public Policy,Political contributions,True,76
Walmart,Consumer Goods,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,True,80
Walmart,Consumer Goods,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,False,0
Nike,Consumer Goods,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",True,74
Nike,Consumer Goods,GRI 3,Universal,Material Topics,Process for determining material topics,False,0
Nike,Consumer Goods,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,True,97
Nike,Consumer Goods,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,True,54
Nike,Consumer Goods,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,False,0
Nike,Consumer Goods,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,76
Nike,Consumer Goods,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,100
Nike,Consumer Goods,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,50
Nike,Consumer Goods,GRI 207,Economic,Tax,"Approach to tax, governance, control",False,0
Nike,Consumer Goods,GRI 301,Environmental,Materials,Materials used by weight or volume,False,0
Nike,Consumer Goods,GRI 302,Environmental,Energy,Energy consumption within organization,True,92
Nike,Consumer Goods,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,59
Nike,Consumer Goods,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,True,80
Nike,Consumer Goods,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),True,85
Nike,Consumer Goods,GRI 306,Environmental,Waste,Waste generated and disposal,True,74
Nike,Consumer Goods,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,70
Nike,Consumer Goods,GRI 401,Social,Employment,New employee hires and turnover,True,94
Nike,Consumer Goods,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,False,0
Nike,Consumer Goods,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,True,99
Nike,Consumer Goods,GRI 404,Social,Training & Education,Average hours of training per year,True,70
Nike,Consumer Goods,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,True,95
Nike,Consumer Goods,GRI 406,Social,Non-Discrimination,Incidents of discrimination,True,74
Nike,Consumer Goods,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,92
Nike,Consumer Goods,GRI 408,Social,Child Labor,Operations at significant risk for child labor,True,91
Nike,Consumer Goods,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,81
Nike,Consumer Goods,GRI 413,Social,Local Communities,Operations with local community engagement,True,58
Nike,Consumer Goods,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,True,87
Nike,Consumer Goods,GRI 415,Social,Public Policy,Political contributions,True,56
Nike,Consumer Goods,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,True,78
Nike,Consumer Goods,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,False,0
HSBC,Financials,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",True,50
HSBC,Financials,GRI 3,Universal,Material Topics,Process for determining material topics,True,76
HSBC,Financials,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,True,59
HSBC,Financials,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,False,0
HSBC,Financials,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,True,66
HSBC,Financials,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,True,94
HSBC,Financials,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,55
HSBC,Financials,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,93
HSBC,Financials,GRI 207,Economic,Tax,"Approach to tax, governance, control",True,74
HSBC,Financials,GRI 301,Environmental,Materials,Materials used by weight or volume,True,90
HSBC,Financials,GRI 302,Environmental,Energy,Energy consumption within organization,True,98
HSBC,Financials,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,84
HSBC,Financials,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,False,0
HSBC,Financials,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),False,0
HSBC,Financials,GRI 306,Environmental,Waste,Waste generated and disposal,True,68
HSBC,Financials,GRI 308,Environmental,Supplier Environmental Assessment,New suppliers screened on environment,True,97
HSBC,Financials,GRI 401,Social,Employment,New employee hires and turnover,False,0
HSBC,Financials,GRI 402,Social,Labor/Management Relations,Minimum notice periods for operational changes,True,98
HSBC,Financials,GRI 403,Social,Occupational Health & Safety,Management system for health and safety,True,56
HSBC,Financials,GRI 404,Social,Training & Education,Average hours of training per year,True,94
HSBC,Financials,GRI 405,Social,Diversity & Equal Opportunity,Diversity of governance bodies,False,0
HSBC,Financials,GRI 406,Social,Non-Discrimination,Incidents of discrimination,False,0
HSBC,Financials,GRI 407,Social,Freedom of Association,Operations where rights may be at risk,True,53
HSBC,Financials,GRI 408,Social,Child Labor,Operations at significant risk for child labor,False,0
HSBC,Financials,GRI 409,Social,Forced Labor,Operations at risk for forced labor,True,59
HSBC,Financials,GRI 413,Social,Local Communities,Operations with local community engagement,False,0
HSBC,Financials,GRI 414,Social,Supplier Social Assessment,New suppliers screened on social criteria,True,93
HSBC,Financials,GRI 415,Social,Public Policy,Political contributions,True,60
HSBC,Financials,GRI 416,Social,Customer Health & Safety,Assessment of health and safety impacts,False,0
HSBC,Financials,GRI 418,Social,Customer Privacy,Substantiated complaints on privacy breaches,True,74
Goldman Sachs,Financials,GRI 2,Universal,General Disclosures,"Organizational profile, governance, stakeholder engagement",True,65
Goldman Sachs,Financials,GRI 3,Universal,Material Topics,Process for determining material topics,True,87
Goldman Sachs,Financials,GRI 201,Economic,Economic Performance,Direct economic value generated and distributed,False,0
Goldman Sachs,Financials,GRI 202,Economic,Market Presence,Ratios of standard entry level wage by gender,True,66
Goldman Sachs,Financials,GRI 203,Economic,Indirect Economic Impacts,Infrastructure investments and services supported,True,92
Goldman Sachs,Financials,GRI 204,Economic,Procurement Practices,Proportion of spending on local suppliers,False,0
Goldman Sachs,Financials,GRI 205,Economic,Anti-Corruption,Operations assessed for corruption risks,True,68
Goldman Sachs,Financials,GRI 206,Economic,Anti-Competitive Behavior,Legal actions for anti-competitive behavior,True,60
Goldman Sachs,Financials,GRI 207,Economic,Tax,"Approach to tax, governance, control",False,0
Goldman Sachs,Financials,GRI 301,Environmental,Materials,Materials used by weight or volume,True,87
Goldman Sachs,Financials,GRI 302,Environmental,Energy,Energy consumption within organization,False,0
Goldman Sachs,Financials,GRI 303,Environmental,Water & Effluents,Water withdrawal by source,True,94
Goldman Sachs,Financials,GRI 304,Environmental,Biodiversity,Operational sites near protected areas,False,0
Goldman Sachs,Financials,GRI 305,Environmental,Emissions,Direct GHG emissions (Scope 1),True,62
Goldman Sachs,Financials,GRI 306,Environmental,Waste,Waste generated and disposal,True,80
